Nama,Harga,Rating,Jarak_KM,Kategori,Lat,Lon
gang jangkrik,23898,3.9,2.1,Nasi,-7.957558,112.6379083
cofe POM,24394,4.6,3.1,Kopi/Cafe,-7.9524465,112.6394961
KFC,10748,4.8,4.7,Cemilan,-7.9751022,112.6195751
Depot 69,9816,3.9,2.3,Ayam,-7.9386145,112.6339708
Tempe Penyet Mbah Djayus,8681,4.1,2.4,Ayam,-7.9394648,112.6352131
Bakso Bakar Trowulan,19210,3.8,1.5,Soto,-7.9412827,112.6381554
Warung Cak Pi'i,10806,4.5,2.3,Mie,-7.9392792,112.6322109
Sudi Mampir,18121,4.1,1.0,Kopi/Cafe,-7.9784361,112.6432617
Bakso Solo Kidul Pasar,13306,4.8,2.0,Nasi,-7.9884486,112.6296827
Bakso Bakar Pak Man Malangf,20986,4.8,0.9,Kopi,-7.9896005,112.63083
Soto Daging Madura,20411,4.0,4.4,Ayam,-7.9885863,112.629437
Warung Rujak Scui,17803,4.9,0.6,Nasi,-7.9878273,112.6293698
Tahu Campur Ichwan,20092,4.7,3.5,Cemilan,-7.9872613,112.6302226
Warung Facebook,16515,4.8,4.0,Kopi/Cafe,-7.9881602,112.6299181
Warung Susu Kopi STMJ,27431,4.2,4.0,Kopi/Cafe,-7.9884645,112.6295442
Warung Soto Pak Ali,18537,4.2,0.6,Bakso,-7.9882839,112.6299788
Warung Bakso Lek Mi,18483,4.5,0.5,Nasi,-7.9873621,112.629304
Urban Pop,16234,4.7,1.3,Kopi,-7.9744317,112.6577192
Bakso Solo SMA 5 Malang,9280,4.6,4.4,Bakso,-7.9880321,112.6260186
Warung Pecel Pak Mul,23087,4.7,2.5,Kopi,-7.990338,112.6272616
Bakso Tek Wan,15618,4.1,4.2,Kopi,-7.9913948,112.6279303
Soto Ayam Lombok Sulawesi,22556,4.5,1.8,Soto,-7.9882642,112.6256758
Es Ketan SMKN 4 Malang,14402,4.4,3.8,Soto,-7.9899639,112.6269577
Bakso Solo Petra,9673,4.8,1.0,Ayam,-7.9904278,112.63173
Tahu Lontong Lamongan Nusakambangan,18245,4.5,2.0,Soto,-7.9882907,112.6278127
Tahu Lontong Bu Ita,21831,4.0,1.3,Soto,-7.9876987,112.6287371
Mie Pangsit Lezat Cak To,12092,4.1,2.5,Soto,-7.9880504,112.6272196
Soto Ayam Sempu,13776,4.3,3.7,Cemilan,-7.9941376,112.6246876
Double Six 66,28239,4.3,4.0,Kopi/Cafe,-7.9268277,112.6019638
Ria Djenaka,35452,4.3,0.5,Kopi/Cafe,-7.9222431,112.5959582
Otoy The Waroeng,20213,3.8,2.2,Kopi/Cafe,-7.9221676,112.5959289
Paffee Coffee,15953,4.8,0.6,Kopi/Cafe,-7.9274959,112.6028748
Benndoll Caffee,19441,4.6,1.8,Kopi/Cafe,-7.9214528,112.5951206
Agil Coffee,42980,4.9,1.8,Kopi/Cafe,-7.923725,112.5986272
Mimiq Koffie,19981,4.6,2.0,Kopi/Cafe,-7.9266382,112.6024304
Arek-arek Cafe,33306,4.2,0.8,Kopi/Cafe,-7.9360207,112.6245666
Cotton Co,22264,4.8,1.2,Kopi/Cafe,-7.9369824,112.6269133
Calories,38715,4.0,2.3,Kopi/Cafe,-7.9375369,112.6280513
Labore Coffee Eatery,23104,4.9,3.7,Kopi/Cafe,-7.9393279,112.630696
Hobbies Kitchen,20426,4.9,2.7,Kopi/Cafe,-7.9392628,112.6305699
Monkey Garage,42041,4.3,4.1,Kopi/Cafe,-7.938641,112.629104
Levels,24660,4.0,0.6,Kopi/Cafe,-7.9392332,112.6364586
Vosco Coffee,31088,4.8,2.2,Kopi/Cafe,-7.9401682,112.6376659
Teko Coffee Shop,39516,4.8,1.8,Kopi/Cafe,-7.9537134,112.6319169
Justice Corner,20658,4.5,0.6,Kopi/Cafe,-7.9561138,112.631717
DW Coffee Shop,33496,4.6,2.7,Kopi/Cafe,-7.9617692,112.6210363
Coffee Taste,35906,4.4,0.2,Kopi/Cafe,-7.960059,112.6326587
Dapoer Mie Galau,9459,4.4,2.2,Bakso,-7.9547815,112.6334713
Laritta Bakery Shop,16090,4.2,2.2,Kopi,-7.9660383,112.6374216
Warung Wareg,14748,4.2,4.0,Mie,-8.0087451,112.6196038
Pizza combi,21302,4.5,4.3,Soto,-7.9402254,112.6305753
McDonald's,21110,4.1,4.2,Cemilan,-7.980841,112.630645
Gadjah Mada,16247,4.3,2.1,Mie,-7.9874735,112.6320259
Warung Soto Pak Amir,12180,4.0,1.7,Ayam,-7.9102308,112.6321355
Bebek Gong CBK.,9349,4.2,2.8,Ayam,-7.9718181,112.6356155
Kasih Karunia,10634,4.0,4.5,Soto,-7.923359,112.6509817
Rumah Makan Gloria,12356,4.2,4.8,Bakso,-7.9841559,112.6336552
Circle Cafe & Resto,31828,4.1,4.9,Kopi/Cafe,-7.9415165,112.6228244
